Jour,Gare (départ),Gare (arrivée),Arrivée (réelle),Arrivée (prévue),Départ (prévu),Retard (min),Cause
04-03-2023,Troyes,Paris Est,21:51:00,21:16:00,19:47:00,35,Dérangement d'une installation en gare
04-03-2023,Latour-de-Carol - Enveitg,Toulouse Matabiau,13:19:30,13:14:30,10:31:00,5,Réutilisation d'un train
04-03-2023,Metz Ville,Nancy,08:16:00,08:06:00,07:09:00,10,Réutilisation d'un train
04-03-2023,Longwy,Longuyon,19:27:00,19:17:00,18:45:00,10,Embouteillage
04-03-2023,Paris - Gare de Lyon - Hall 1 & 2,Perpignan,13:11:00,12:56:00,07:39:00,15,Incident de circulation
04-03-2023,Saarbrücken - Hauptbahnhof,Sarreguemines,14:15:00,14:10:00,13:40:00,5,
04-03-2023,Mannheim - Hauptbahnhof,Paris Est,14:59:00,14:54:00,11:40:00,5,Incident sur un réseau ferré étranger
04-03-2023,Épinal,Nancy,18:07:00,18:02:00,17:06:00,5,Réutilisation d'un train
04-03-2023,Saint-Étienne Châteaucreux,Roanne,11:09:00,11:04:00,09:53:00,5,Difficultés lors de la préparation du train
04-03-2023,Châlons-en-Champagne,Paris Est,06:58:00,06:53:00,05:12:00,5,Difficultés lors de la préparation du train
04-03-2023,L'Arbresle,Lyon - Saint-Paul,09:11:00,09:01:00,08:24:00,10,Défaillance de matériel
04-03-2023,Barcelona Sants,Paris - Gare de Lyon - Hall 1 & 2,21:26:00,21:21:00,14:32:00,5,
04-03-2023,Paris-Bercy Bourgogne - Pays d'Auvergne,Lyon Perrache,20:44:00,17:04:00,12:00:00,220,Incident sur un train de marchandises
04-03-2023,Saint-Dié-des-Vosges,Nancy,15:55:00,15:50:00,14:42:00,5,Difficultés lors de la préparation du train
04-03-2023,Strasbourg,Barr,07:45:00,07:40:00,07:00:00,5,Réutilisation d'un train
04-03-2023,Paris - Gare de Lyon - Hall 1 & 2,Lyon Perrache,08:41:00,08:36:00,06:24:00,5,
04-03-2023,Lille Flandres,Calais Ville,15:59:00,15:54:00,14:39:00,5,Réutilisation d'un train
04-03-2023,Paris Nord,Calais Ville,13:36:00,13:26:00,10:31:00,10,Travaux sur les voies
04-03-2023,München - Hauptbahnhof,Paris Est,12:41:30,12:31:30,06:51:00,10,Incident sur un réseau ferré étranger
04-03-2023,Laon,Reims,07:54:00,07:49:00,07:11:00,5,Régulation du trafic
04-03-2023,Limoges-Bénédictins,Périgueux,08:35:00,08:30:00,07:12:00,5,Dérangement d'une installation en gare
04-03-2023,Toul,Allamps E.S.A.T,08:27:00,08:22:00,07:52:00,5,Embouteillage
04-03-2023,Nice,Marseille - Saint-Charles,22:18:00,22:13:00,19:25:00,5,Réutilisation d'un train
04-03-2023,Lille Flandres,Lens,14:13:00,14:08:00,13:26:00,5,Réutilisation d'un train
04-03-2023,Strasbourg,Molsheim,08:42:00,08:12:00,07:48:00,30,Difficultés lors de la préparation du train
04-03-2023,Paris Austerlitz,Orléans,09:03:00,07:13:00,05:38:00,110,Régulation du trafic
04-03-2023,Le Mans,Caen,10:16:00,10:11:00,08:26:00,5,Prise en charge de clients en correspondance
04-03-2023,Clamecy,Auxerre-Saint-Gervais,09:45:00,09:40:00,08:24:00,5,Embouteillage
04-03-2023,Saint-Mariens - Saint-Yzan,Bordeaux Saint-Jean,16:57:00,16:52:00,16:07:00,5,Réutilisation d'un train
04-03-2023,Nice,Marseille - Saint-Charles,11:12:00,11:07:00,08:25:00,5,Difficultés lors de la préparation du train
